distribution_type,scenario,variable,state,context_tuple,count,share
variable_state,ambiguous_local_context,place,home,,2550,0.2125
variable_state,ambiguous_local_context,place,meeting_room,,1608,0.134
variable_state,ambiguous_local_context,place,office,,3693,0.30775
variable_state,ambiguous_local_context,place,public_place,,1803,0.15025
variable_state,ambiguous_local_context,place,transit,,2346,0.1955
variable_state,ambiguous_local_context,activity,commuting,,2097,0.17475
variable_state,ambiguous_local_context,activity,focused_work,,2852,0.23766666666666666
variable_state,ambiguous_local_context,activity,interacting,,3168,0.264
variable_state,ambiguous_local_context,activity,resting,,1987,0.16558333333333333
variable_state,ambiguous_local_context,activity,waiting,,1896,0.158
variable_state,ambiguous_local_context,env_load,high,,4359,0.36325
variable_state,ambiguous_local_context,env_load,low,,2628,0.219
variable_state,ambiguous_local_context,env_load,medium,,5013,0.41775
variable_state,ambiguous_local_context,resource_state,degraded,,2356,0.19633333333333333
variable_state,ambiguous_local_context,resource_state,nominal,,7996,0.6663333333333333
variable_state,ambiguous_local_context,resource_state,sparse,,1648,0.13733333333333334
joint_context_tuple,ambiguous_local_context,joint,,office|focused_work|medium|nominal,487,0.04058333333333333
joint_context_tuple,ambiguous_local_context,joint,,office|interacting|medium|nominal,481,0.04008333333333333
joint_context_tuple,ambiguous_local_context,joint,,home|resting|medium|nominal,459,0.03825
joint_context_tuple,ambiguous_local_context,joint,,transit|commuting|medium|nominal,390,0.0325
joint_context_tuple,ambiguous_local_context,joint,,office|focused_work|low|nominal,357,0.02975
joint_context_tuple,ambiguous_local_context,joint,,office|interacting|high|nominal,333,0.02775
joint_context_tuple,ambiguous_local_context,joint,,transit|commuting|high|nominal,326,0.027166666666666665
joint_context_tuple,ambiguous_local_context,joint,,home|resting|low|nominal,306,0.0255
joint_context_tuple,ambiguous_local_context,joint,,office|interacting|low|nominal,234,0.0195
joint_context_tuple,ambiguous_local_context,joint,,meeting_room|interacting|medium|nominal,222,0.0185
joint_context_tuple,ambiguous_local_context,joint,,meeting_room|focused_work|medium|nominal,216,0.018
joint_context_tuple,ambiguous_local_context,joint,,transit|commuting|high|degraded,206,0.017166666666666667
joint_context_tuple,ambiguous_local_context,joint,,office|focused_work|high|nominal,203,0.016916666666666667
joint_context_tuple,ambiguous_local_context,joint,,home|resting|high|nominal,203,0.016916666666666667
joint_context_tuple,ambiguous_local_context,joint,,public_place|waiting|medium|nominal,194,0.016166666666666666
joint_context_tuple,ambiguous_local_context,joint,,transit|commuting|high|sparse,194,0.016166666666666666
joint_context_tuple,ambiguous_local_context,joint,,meeting_room|interacting|high|nominal,177,0.01475
joint_context_tuple,ambiguous_local_context,joint,,office|interacting|high|degraded,171,0.01425
joint_context_tuple,ambiguous_local_context,joint,,public_place|waiting|high|nominal,164,0.013666666666666667
joint_context_tuple,ambiguous_local_context,joint,,meeting_room|focused_work|high|nominal,144,0.012
joint_context_tuple,ambiguous_local_context,joint,,home|waiting|medium|nominal,138,0.0115
joint_context_tuple,ambiguous_local_context,joint,,public_place|interacting|high|nominal,137,0.011416666666666667
joint_context_tuple,ambiguous_local_context,joint,,public_place|interacting|medium|nominal,136,0.011333333333333334
joint_context_tuple,ambiguous_local_context,joint,,transit|commuting|medium|sparse,130,0.010833333333333334
joint_context_tuple,ambiguous_local_context,joint,,home|focused_work|medium|nominal,130,0.010833333333333334
variable_state,degraded_ego,place,home,,2621,0.21841666666666668
variable_state,degraded_ego,place,meeting_room,,1585,0.13208333333333333
variable_state,degraded_ego,place,office,,3648,0.304
variable_state,degraded_ego,place,public_place,,1770,0.1475
variable_state,degraded_ego,place,transit,,2376,0.198
variable_state,degraded_ego,activity,commuting,,2192,0.18266666666666667
variable_state,degraded_ego,activity,focused_work,,2942,0.24516666666666667
variable_state,degraded_ego,activity,interacting,,2546,0.21216666666666667
variable_state,degraded_ego,activity,resting,,2218,0.18483333333333332
variable_state,degraded_ego,activity,waiting,,2102,0.17516666666666666
variable_state,degraded_ego,env_load,high,,3576,0.298
variable_state,degraded_ego,env_load,low,,3191,0.2659166666666667
variable_state,degraded_ego,env_load,medium,,5233,0.4360833333333333
variable_state,degraded_ego,resource_state,degraded,,3611,0.30091666666666667
variable_state,degraded_ego,resource_state,nominal,,5520,0.46
variable_state,degraded_ego,resource_state,sparse,,2869,0.23908333333333334
joint_context_tuple,degraded_ego,joint,,office|focused_work|medium|nominal,460,0.03833333333333333
joint_context_tuple,degraded_ego,joint,,office|focused_work|low|nominal,413,0.034416666666666665
joint_context_tuple,degraded_ego,joint,,home|resting|medium|nominal,375,0.03125
joint_context_tuple,degraded_ego,joint,,transit|commuting|high|degraded,282,0.0235
joint_context_tuple,degraded_ego,joint,,home|resting|low|nominal,277,0.023083333333333334
joint_context_tuple,degraded_ego,joint,,transit|commuting|medium|nominal,271,0.022583333333333334
joint_context_tuple,degraded_ego,joint,,transit|commuting|high|sparse,240,0.02
joint_context_tuple,degraded_ego,joint,,office|focused_work|medium|degraded,228,0.019
joint_context_tuple,degraded_ego,joint,,office|focused_work|medium|sparse,190,0.015833333333333335
joint_context_tuple,degraded_ego,joint,,office|interacting|medium|nominal,189,0.01575
joint_context_tuple,degraded_ego,joint,,meeting_room|interacting|medium|nominal,186,0.0155
joint_context_tuple,degraded_ego,joint,,transit|commuting|medium|sparse,186,0.0155
joint_context_tuple,degraded_ego,joint,,office|focused_work|low|degraded,185,0.015416666666666667
joint_context_tuple,degraded_ego,joint,,home|resting|medium|degraded,183,0.01525
joint_context_tuple,degraded_ego,joint,,public_place|waiting|medium|nominal,172,0.014333333333333333
joint_context_tuple,degraded_ego,joint,,meeting_room|interacting|high|degraded,166,0.013833333333333333
joint_context_tuple,degraded_ego,joint,,transit|commuting|medium|degraded,161,0.013416666666666667
joint_context_tuple,degraded_ego,joint,,home|resting|low|degraded,156,0.013
joint_context_tuple,degraded_ego,joint,,office|focused_work|high|degraded,146,0.012166666666666666
joint_context_tuple,degraded_ego,joint,,meeting_room|interacting|high|nominal,144,0.012
joint_context_tuple,degraded_ego,joint,,transit|commuting|high|nominal,142,0.011833333333333333
joint_context_tuple,degraded_ego,joint,,office|focused_work|low|sparse,139,0.011583333333333333
joint_context_tuple,degraded_ego,joint,,home|resting|medium|sparse,126,0.0105
joint_context_tuple,degraded_ego,joint,,office|focused_work|high|nominal,126,0.0105
joint_context_tuple,degraded_ego,joint,,transit|waiting|medium|nominal,103,0.008583333333333333
variable_state,noisy_untrusted_external,place,home,,2585,0.21541666666666667
variable_state,noisy_untrusted_external,place,meeting_room,,1530,0.1275
variable_state,noisy_untrusted_external,place,office,,3743,0.3119166666666667
variable_state,noisy_untrusted_external,place,public_place,,1812,0.151
